method_tag,domain,cohort,subject,param,metric,value,source_file,n_total,n_valid,n_invalid,n_re_masked
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,mae,0.10402596759807653,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,rmse,0.13155479878201573,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,median_ae,0.09605435459750139,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,bias,0.012985628845374537,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,std_err,0.13242581908961995,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,r2,0.9617370581447151,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,mean_re_raw,0.09767697330990616,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,median_re_raw,0.08561950945337589,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,mean_re_masked,0.09767697331001467,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,MD,median_re_masked,0.08561950945344793,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,44.0,0.0,44.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,FA,mae,0.040552075639044526,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,38.0,6.0,24.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,FA,rmse,0.05267415975364934,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,38.0,6.0,24.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,FA,median_ae,0.0358483742174215,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,38.0,6.0,24.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,FA,bias,0.039453275772612775,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,38.0,6.0,24.0
QTI_MLP_ENSAVG_F18_BASELINE,synthetic,synthetic_clean,all_cases,FA,std_err,0.03536842124459493,QTI_MLP_vs_GT_Results_2_MLP_ensavg.csv,44.0,38.0,6.0,24.0
